UnicomIG
=========================================

Generic: line 0, col 0, Warning - Unable to find ImplementationGuide.definition.resource.description for the resource OperationDefinition/Equivalent.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list. (INVARIANT)
Generic: line 0, col 0, Error - The link 'Medication/Clotrimazole-Pessary-Generic' for "Medication/Clotrimazole-Pessary-Generic" cannot be resolved (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 737, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000003199|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 749, col 16, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000073346|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 760, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000003199|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 0, col 0, Warning - Entry 6 matches the reference ManufacturedItemDefinition/Paracetamol-Kabi-10mg-1ml-solinj-EE-MID-1424056 by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/ManufacturedItemDefinition-Paracetamol-Kabi-10mg-1ml-solinj-EE-MID-1424056 does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/ManufacturedItemDefinition/Paracetamol-Kabi-10mg-1ml-solinj-EE-MID-1424056 by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-009-Paracetamol-Kabi10mg-1ml-EE-FullProduct.json: line 777, col 20, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000110633|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-010-Clexane-60mg-06ml-EE-FullProduct.json: line 86, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000000004|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-010-Clexane-60mg-06ml-EE-FullProduct.json: line 95, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000005003|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-010-Clexane-60mg-06ml-EE-FullProduct.json: line 95, col 10, Info - None of the codings provided are in the value set 'PublicationStatus' (http://hl7.org/fhir/ValueSet/publication-status|5.0.0), and a coding is recommended to come from this value set (codes = https://spor.ema.europa.eu/v1/lists/200000005003#200000005004) (CODEINVALID)
/github/workspace/fsh-generated/resources/Bundle-010-Clexane-60mg-06ml-EE-FullProduct.json: line 104, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000004|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-010-Clexane-60mg-06ml-EE-FullProduct.json: line 113, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000072051|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-010-Clexane-60mg-06ml-EE-FullProduct.json: line 123, col 12, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000093533|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-010-Clexane-60mg-06ml-EE-FullProduct.json: line 25, col 18, Info - A definition for CodeSystem 'https://spor.ema.europa.eu/v1/lists/220000000000' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-010-Clexane-60mg-06ml-EE-FullProduct.json: line 37, col 18, Info - A definition for CodeSystem 'https://spor.ema.europa.eu/v1/lists/220000000000' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-010-Clexane-60mg-06ml-EE-FullProduct.json: line 49, col 18, Info - A definition for CodeSystem 'https://spor.ema.europa.eu/v1/lists/220000000000' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-010-Clexane-60mg-06ml-EE-FullProduct.json: line 63, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000000002|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-010-Clexane-60mg-06ml-EE-FullProduct.json: line 132, col 12, Info - None of the codings provided are in the value set 'EMA SPOR ATC' (http://unicom-project.eu/fhir/ValueSet/atc-spor-vs|0.1.0), and a coding is recommended to come from this value set (codes = http://www.whocc.no/atc#B01AB05) (CODEINVALID)
/github/workspace/fsh-generated/resources/Bundle-010-Clexane-60mg-06ml-EE-FullProduct.json: line 74, col 22, Info - This element does not match any known slice defined in the profile http://unicom-project.eu/fhir/StructureDefinition/PPLMedicinalProductDefinition|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/github/workspace/fsh-generated/resources/Bundle-010-Clexane-60mg-06ml-EE-FullProduct.json: line 0, col 0, Warning - Entry 0 matches the reference MedicinalProductDefinition/Clexane-60mg-06ml-solinj-EE-MPD by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/MedicinalProductDefinition-Clexane-60mg-06ml-solinj-EE-MPD does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/MedicinalProductDefinition/Clexane-60mg-06ml-solinj-EE-MPD by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-010-Clexane-60mg-06ml-EE-FullProduct.json: line 154, col 10, Info - A definition for CodeSystem 'https://spor.ema.europa.eu/v1/lists/220000000060' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-010-Clexane-60mg-06ml-EE-FullProduct.json: line 174, col 12, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000000002|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-010-Clexane-60mg-06ml-EE-FullProduct.json: line 184, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000072049|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-010-Clexane-60mg-06ml-EE-FullProduct.json: line 184, col 10, Info - None of the codings provided are in the value set 'PublicationStatus' (http://hl7.org/fhir/ValueSet/publication-status|5.0.0), and a coding is recommended to come from this value set (codes = https://spor.ema.europa.eu/v1/lists/100000072049#200000017708) (CODEINVALID)
/github/workspace/fsh-generated/resources/Bundle-010-Clexane-60mg-06ml-EE-FullProduct.json: line 0, col 0, Warning - Entry 2 matches the reference Organization/LOC-100001368-Sanofi-Aventis by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/Organization-LOC-100001368-Sanofi-Aventis does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/Organization/LOC-100001368-Sanofi-Aventis by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-010-Clexane-60mg-06ml-EE-FullProduct.json: line 0, col 0, Warning - Entry 0 matches the reference MedicinalProductDefinition/Clexane-60mg-06ml-solinj-EE-MPD by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/MedicinalProductDefinition-Clexane-60mg-06ml-solinj-EE-MPD does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/MedicinalProductDefinition/Clexane-60mg-06ml-solinj-EE-MPD by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-010-Clexane-60mg-06ml-EE-FullProduct.json: line 234, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000004|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-010-Clexane-60mg-06ml-EE-FullProduct.json: line 243, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-010-Clexane-60mg-06ml-EE-FullProduct.json: line 0, col 0, Warning - Entry 4 matches the reference ManufacturedItemDefinition/Clexane-60mg-06ml-solinj-EE-MID by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/ManufacturedItemDefinition-Clexane-60mg-06ml-solinj-EE-MID does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/ManufacturedItemDefinition/Clexane-60mg-06ml-solinj-EE-MID by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-010-Clexane-60mg-06ml-EE-FullProduct.json: line 259, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000073345|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-010-Clexane-60mg-06ml-EE-FullProduct.json: line 283, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000004|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-010-Clexane-60mg-06ml-EE-FullProduct.json: line 292, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-010-Clexane-60mg-06ml-EE-FullProduct.json: line 0, col 0, Warning - Entry 0 matches the reference MedicinalProductDefinition/Clexane-60mg-06ml-solinj-EE-MPD by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/MedicinalProductDefinition-Clexane-60mg-06ml-solinj-EE-MPD does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/MedicinalProductDefinition/Clexane-60mg-06ml-solinj-EE-MPD by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-010-Clexane-60mg-06ml-EE-FullProduct.json: line 0, col 0, Warning - Entry 4 matches the reference ManufacturedItemDefinition/Clexane-60mg-06ml-solinj-EE-MID by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/ManufacturedItemDefinition-Clexane-60mg-06ml-solinj-EE-MID does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/ManufacturedItemDefinition/Clexane-60mg-06ml-solinj-EE-MID by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-010-Clexane-60mg-06ml-EE-FullProduct.json: line 0, col 0, Warning - Entry 3 matches the reference AdministrableProductDefinition/Clexane-60mg-06ml-solinj-EE-APD by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/AdministrableProductDefinition-Clexane-60mg-06ml-solinj-EE-APD does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/AdministrableProductDefinition/Clexane-60mg-06ml-solinj-EE-APD by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-010-Clexane-60mg-06ml-EE-FullProduct.json: line 325, col 10, Info - A definition for CodeSystem 'https://spor.ema.europa.eu/v1/lists/100000072050' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-010-Clexane-60mg-06ml-EE-FullProduct.json: line 336, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v2/SubstanceDefinition|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-010-Clexane-60mg-06ml-EE-FullProduct.json: line 349, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000110633|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-010-Clexane-60mg-06ml-EE-FullProduct.json: line 355, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000110633|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-010-Clexane-60mg-06ml-EE-FullProduct.json: line 305, col 8, Error - Constraint failed: strength-required: 'If product is active, then strength MUST be populated' (defined in http://unicom-project.eu/fhir/StructureDefinition/PPLIngredient) (INVARIANT)
/github/workspace/fsh-generated/resources/Bundle-010-Clexane-60mg-06ml-EE-FullProduct.json: line 0, col 0, Warning - Entry 0 matches the reference MedicinalProductDefinition/Clexane-60mg-06ml-solinj-EE-MPD by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/MedicinalProductDefinition-Clexane-60mg-06ml-solinj-EE-MPD does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/MedicinalProductDefinition/Clexane-60mg-06ml-solinj-EE-MPD by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-010-Clexane-60mg-06ml-EE-FullProduct.json: line 389, col 12, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000014|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-010-Clexane-60mg-06ml-EE-FullProduct.json: line 399, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000000002|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-010-Clexane-60mg-06ml-EE-FullProduct.json: line 408, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000072052|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-010-Clexane-60mg-06ml-EE-FullProduct.json: line 420, col 12, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000073346|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-010-Clexane-60mg-06ml-EE-FullProduct.json: line 431, col 14, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000003199|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-010-Clexane-60mg-06ml-EE-FullProduct.json: line 443, col 16, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000073346|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-010-Clexane-60mg-06ml-EE-FullProduct.json: line 454, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000003199|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-010-Clexane-60mg-06ml-EE-FullProduct.json: line 0, col 0, Warning - Entry 4 matches the reference ManufacturedItemDefinition/Clexane-60mg-06ml-solinj-EE-MID by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/ManufacturedItemDefinition-Clexane-60mg-06ml-solinj-EE-MID does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/ManufacturedItemDefinition/Clexane-60mg-06ml-solinj-EE-MID by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-010-Clexane-60mg-06ml-EE-FullProduct.json: line 471, col 20, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000110633|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-011-Betaklav500-125-EE-FullProduct.json: line 90, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000000004|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-011-Betaklav500-125-EE-FullProduct.json: line 99, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000005003|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-011-Betaklav500-125-EE-FullProduct.json: line 99, col 10, Info - None of the codings provided are in the value set 'PublicationStatus' (http://hl7.org/fhir/ValueSet/publication-status|5.0.0), and a coding is recommended to come from this value set (codes = https://spor.ema.europa.eu/v1/lists/200000005003#200000005004) (CODEINVALID)
/github/workspace/fsh-generated/resources/Bundle-011-Betaklav500-125-EE-FullProduct.json: line 108, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/200000000004|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-011-Betaklav500-125-EE-FullProduct.json: line 117, col 10, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000072051|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-011-Betaklav500-125-EE-FullProduct.json: line 127, col 12, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000093533|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-011-Betaklav500-125-EE-FullProduct.json: line 29, col 18, Info - A definition for CodeSystem 'https://spor.ema.europa.eu/v1/lists/220000000000' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-011-Betaklav500-125-EE-FullProduct.json: line 41, col 18, Info - A definition for CodeSystem 'https://spor.ema.europa.eu/v1/lists/220000000000' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-011-Betaklav500-125-EE-FullProduct.json: line 53, col 18, Info - A definition for CodeSystem 'https://spor.ema.europa.eu/v1/lists/220000000000' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-011-Betaklav500-125-EE-FullProduct.json: line 67, col 18, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000000002|0.1.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Bundle-011-Betaklav500-125-EE-FullProduct.json: line 136, col 12, Info - None of the codings provided are in the value set 'EMA SPOR ATC' (http://unicom-project.eu/fhir/ValueSet/atc-spor-vs|0.1.0), and a coding is recommended to come from this value set (codes = http://www.whocc.no/atc#J01CR02) (CODEINVALID)
/github/workspace/fsh-generated/resources/Bundle-011-Betaklav500-125-EE-FullProduct.json: line 78, col 22, Info - This element does not match any known slice defined in the profile http://unicom-project.eu/fhir/StructureDefinition/PPLMedicinalProductDefinition|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice) (INFORMATIONAL)
/github/workspace/fsh-generated/resources/Bundle-011-Betaklav500-125-EE-FullProduct.json: line 0, col 0, Warning - Entry 0 matches the reference MedicinalProductDefinition/Betaklav-500mg-125mg-EE-MPD by type and id but it's fullUrl https://hl7-eu.github.io/unicom-ig/branches/mpd-r4b/MedicinalProductDefinition-Betaklav-500mg-125mg-EE-MPD does not match the full target URL https://hl7-eu.github.io/unicom-ig/branches/MedicinalProductDefinition/Betaklav-500mg-125mg-EE-MPD by Bundle resolution rules (REQUIRED)
/github/workspace/fsh-generated/resources/Bundle-011-Betaklav500-125-EE-FullProduct.json: line 158, col 10, Info - A definition for CodeSystem 'https://spor.ema.europa.eu/v1/lists/220000000060' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Bundle-011-Betaklav500-125-EE-FullProduct.json: line 178, col 12, Info - Reference to draft CodeSystem https://spor.ema.europa.eu/v1/lists/100000000002|0.1.0 (BUSINESSRULE)
